text;label
Je voudrais réserver un vol de Paris à New York pour le 15 juillet;book_flight
Je suis à la recherche d'un bon hôtel à Barcelone pour une semaine;book_hotel
Pouvez-vous me trouver un hôtel avec piscine à Sydney ?;book_hotel
J'ai un problème avec mes bagages, ils ne sont pas arrivés à la destination prévue suite à mon vol;lost_luggage
Quelle est la compagnie aérienne de mon vol;flight_status
Pouvez-vous me trouver un vol aller-retour de Madrid à Barcelone pour le mois d'août ?;book_flight
Est-ce que vous pouvez m'aider à trouver un hôtel près de la gare à Amsterdam ?;book_hotel
Est-ce que je peux emporter des aliments en cabine;carry_on
Je prévois un voyage en Océanie, quelles sont les îles les plus recommandées à découvrir;travel_suggestion
Je souhaite réserver un vol de Barcelone à Rome pour la semaine prochaine;book_flight
Quels sont les meilleurs spots de plongée sous-marine dans les Caraïbes;travel_suggestion
Je voudrais réserver une chambre avec un balcon à Barcelone;book_hotel
J'ai besoin de réserver un vol aller-retour de Paris à London du 20 mai au 27 mai;book_flight
Mes bagages ont été égarés lors de mon voyage en car;lost_luggage
Quelle est la taille maximale pour un sac de voyage en cabine;carry_on
Je souhaite voyager de Toronto à Vancouver en avion;book_flight
Est-ce qu'il y a des vols directs entre Sydney et New York;out_of_scope
Est-ce que je peux emporter des animaux domestiques en cabine;carry_on
Est-ce que je peux transporter mon ordinateur portable dans le bagage à main;carry_on
Y a-t-il des attractions touristiques intéressantes à Istanbul?;travel_suggestion
Est-ce que je peux emporter un parapluie dans mon bagage à main;carry_on
J'ai besoin de traduire cette phrase en japonais : «Excusez-moi, où puis-je trouver un distributeur automatique ?»;translate
Je cherche des destinations pour un voyage de lune de miel, pouvez-vous me donner des suggestions;travel_suggestion
Réservez un vol aller simple de New York à Miami pour le mois d'août;book_flight
Pouvez-vous me recommander des plages en Thaïlande;travel_suggestion
Je n'ai pas retrouvé mes valises à l'aéroport, que dois-je faire maintenant pour les récupérer ?;lost_luggage
Est-ce qu'il y a des alertes de voyage pour le Pérou;travel_alert
J'ai un problème avec mes bagages, ils ne sont pas arrivés à la destination prévue suite à mon vol pour Séoul;lost_luggage
Quel est le meilleur restaurant de fruits de mer dans cette région;out_of_scope
Je cherche des activités de plein air à faire à Barcelone;travel_suggestion
Je cherche des idées de randonnées en Suisse;travel_suggestion
Quel est le meilleur moment pour voir les aurores boréales;out_of_scope
Dites-moi comment on dit «Pouvez-vous me recommander un bon restaurant ?» en italien;translate
Je souhaite faire du camping, où devrais-je aller;travel_suggestion
Qu'est-ce qui est autorisé en cabine avec Air Canada;carry_on
Réservez-moi une chambre du 11 au 15 novembre à Cali;book_hotel
Je voudrais réserver une chambre d'hôtel à Paris pour le week-end prochain;book_hotel
Comment réparer une fuite d'eau dans une canalisation ?;out_of_scope
Je souhaite réserver un vol de Athènes à Berlin pour le mois de février;book_flight
Je ne sais pas comment signaler la perte de mes bagages;lost_luggage
Existe-t-il des alertes de voyage pour le Portugal;travel_alert
Je cherche un hôtel avec vue sur la Tour Eiffel à Paris;book_hotel
Je souhaite visiter des parcs naturels, quels sont les plus beaux à privilégier;travel_suggestion
Combien de bagages à main puis-je emporter avec moi sur un vol avec Japan Airlines;carry_on
Je vais à Rio de Janeiro pour le carnaval. Pouvez-vous m'aider à trouver un hôtel près du Sambodrome ?;book_hotel
Quel est le mot en japonais pour «parc national» ?;translate
Comment faire pour retrouver mes bagages égarés ?;lost_luggage
Quelle est la meilleure compagnie aérienne pour un vol de São Paulo à Miami?;book_flight
Je voudrais savoir comment dire «Je suis perdu» en allemand;translate
J'aimerais réserver une suite de luxe à New York pour le week-end prochain;book_hotel
Je cherche un bon hôtel à Berlin avec petit-déjeuner inclus;book_hotel
J'ai besoin d'aide pour retrouver mes bagages manquants;lost_luggage
Je voudrais savoir comment dire «Je suis végétarien» en anglais;translate
Quelle est la politique de British Airways pour les bagages à main;carry_on
Y a-t-il une limite de quantité pour les liquides en cabine;carry_on
Je cherche des activités familiales à faire à Londres;travel_suggestion
Réservez une chambre double pour deux nuits à Barcelone;book_hotel
Pouvez-vous me trouver un hôtel bien situé à Tokyo ?;book_hotel
Est-il sûr de voyager en Italie en ce moment;travel_alert
Est-ce que je peux emporter un briquet dans mon bagage à main;carry_on
Existe-t-il des alertes de voyage pour la Jamaïque;travel_alert
Est-il possible de visiter la Tour Eiffel la nuit;out_of_scope
Est-ce que vous pouvez m'aider à réserver un hôtel avec piscine à Cancun ?;book_hotel
Je suis intéressé par des voyages culinaires, quelles sont les destinations réputées pour leur cuisine;travel_suggestion
Où puis-je récupérer mes bagages perdus ?;lost_luggage
Je suis intéressé par le tourisme gastronomique à Barcelone, quelles sont les bonnes adresses;travel_suggestion
Réservez une suite de luxe pour deux personnes à Las Vegas;book_hotel
Y a-t-il une limite de taille pour mon bagage à main sur un vol avec Qantas;carry_on
Réservez un vol aller simple de New York à Miami;book_flight
Est-ce que je devrais être au courant des alertes de voyage pour la Nouvelle-Zélande;travel_alert
Est-ce que je peux emporter une tente en cabine;carry_on
Je suis arrivé à l'aéroport mais mes bagages sont introuvables;lost_luggage
Ai-je besoin d'un bagage enregistré en plus de mon bagage à main;carry_on
Existe-t-il des excursions en bateau intéressantes aux Maldives?;travel_suggestion
Est-il possible de réserver un vol aller-retour de New York à Los Angeles ?;book_flight
Quand est-ce que je vais arriver à mon lieu de destination;flight_status
Dois-je mettre mon bagage à main dans le compartiment au-dessus de moi;carry_on
Est-ce sûr de voyager en Turquie;travel_alert
Je recherche des vols de Vancouver à Toronto pour le mois de mai;book_flight
Y a-t-il une limite de liquides autorisée dans les bagages à main;carry_on
Je cherche des destinations pour des vacances d'hiver, pouvez-vous me donner des suggestions;travel_suggestion
Quelle est la politique concernant les bagages à main pour les vols internationaux;carry_on
Quelle est la durée du vol pour se rendre à New York;out_of_scope
Est-ce que mon vol est confirmé pour aujourd'hui à destination;flight_status
Je cherche un hôtel de luxe à Dubai pour mon voyage d'affaires;book_hotel
Pouvez-vous me dire comment on dit «Je voudrais une carte de la ville» en russe ?;translate
J'ai signalé mes bagages perdus à l'aéroport mais je n'ai pas reçu de réponse;lost_luggage
Est-ce qu'il y a des alertes de voyage pour la Chine;travel_alert
Est-ce que je peux prendre mon sac à main avec moi dans l'avion;carry_on
Je souhaite visiter des musées, quelles sont les villes à privilégier;travel_suggestion
Y a-t-il des alertes de voyage pour les États-Unis;travel_alert
Quelles sont les alertes de voyage actuelles pour l'Espagne;travel_alert
Suis-je en sécurité pour voyager au Vietnam;travel_alert
Aidez-moi à trouver un hôtel avec piscine à Miami;book_hotel
Quels sont les meilleurs endroits pour faire du shopping à l'étranger;travel_suggestion
Est-ce que je peux emporter des cadeaux en cabine;carry_on
Quelle est la politique de Ryanair concernant les bagages à main;carry_on
Est-ce que vous pouvez me trouver un vol pour Sydney ?;book_flight
Est-ce que mon vol est à l'heure prévue de départ ce soir;flight_status
Je pense que mes bagages ont été perdus pendant mon vol vers Berlin;lost_luggage
Je cherche un hébergement proche de la plage à Barcelone;book_hotel
Quand est-ce que mon vol va décoller;flight_status
Je recherche un vol de Los Angeles à Miami le 15 novembre;book_flight
Je souhaite faire du tourisme historique, quels sont les endroits les plus intéressants à visiter;travel_suggestion
Est-ce qu'il y a des alertes de voyage pour la Chine;travel_alert
Est-ce que je peux emporter mon trépied en cabine;carry_on
Quels sont les meilleurs restaurants de tapas à Barcelone;travel_suggestion
Y a-t-il des avertissements de voyage pour les États-Unis;travel_alert
Pouvez-vous trouver un hôtel bien situé à Rome ?;book_hotel
J'ai besoin d'une chambre d'hôtel pour une personne à Londres du lundi au vendredi;book_hotel
Je voudrais savoir quelles compagnies aériennes desservent Rome;book_flight
Quelle est la meilleure période pour visiter les châteaux de la Loire;out_of_scope
Quelles sont les activités touristiques populaires à San Francisco?;travel_suggestion
Est-ce que je devrais prendre en compte les alertes de voyage pour l'Italie;travel_alert
Quels sont les vols disponibles de Paris à Marrakech ?;book_flight
Quels sont les meilleurs endroits pour observer les aurores boréales;travel_suggestion
Quel est le mot en portugais pour «musée» ?;translate
Quand est-ce que mon vol arrivera;flight_status
Quelles sont les alertes de voyage pour la Malaisie;travel_alert
Est-ce que je peux emporter une guitare en cabine;carry_on
Pouvez-vous me recommander un bon hôtel à Sydney ?;book_hotel
Aidez-moi à trouver un hôtel avec parking à Tokyo;book_hotel
Je souhaite réserver une chambre d'hôtel à Venise pour notre lune de miel;book_hotel
Je suis à la recherche d'un bon hôtel à Barcelone pour une semaine;book_hotel
Quel est le nom du scientifique qui a découvert la théorie de la relativité ?;out_of_scope
Je suis à la recherche d'une destination de randonnée pittoresque, avez-vous des recommandations;travel_suggestion
Quand vais-je pouvoir embarquer dans mon avion;flight_status
Pouvez-vous traduire cette phrase en allemand : «Où puis-je trouver un bon restaurant ?»;translate
Je suis inquiet car mes bagages ne sont pas arrivés à destination;lost_luggage
Est-il possible de faire du ski à Miami;out_of_scope
Est-ce que je peux prendre un parfum en bagage à main;carry_on
Comment puis-je réserver un billet de train en ligne;out_of_scope
Comment puis-je signaler la perte de mes valises ?;lost_luggage
Je cherche des destinations pour des vacances en famille, pouvez-vous me suggérer;travel_suggestion
Quelles sont les alertes de voyage actuelles pour la France;travel_alert
Est-ce que je peux prendre mon ordinateur portable dans l'avion;carry_on
Je ne trouve pas mes valises, que dois-je faire maintenant;lost_luggage
Est-ce que je peux prendre mes produits de beauté en cabine;carry_on
Je veux réserver un vol de Miami à New York;book_flight
Je veux faire du tourisme rural, où devrais-je aller;travel_suggestion
Je suis intéressé par des voyages en croisière, quelles sont les meilleures destinations;travel_suggestion
Quelles sont les alertes de voyage pour le Royaume-Uni;travel_alert
Quel est le meilleur moment pour planter des fleurs ?;out_of_scope
Je suis à l'hôtel mais mes valises n'ont pas suivi, je ne sais pas quoi faire pour les retrouver après mon vol pour Tokyo;lost_luggage
Est-ce que mes bagages perdus peuvent être retrouvés;lost_luggage
Je suis à la recherche d'un hôtel romantique à Venise pour mon anniversaire;book_hotel
Pourriez-vous faire une réservation de vol avec Air Emirates d'Orlando à Londres;book_flight
Comment dit-on «Excusez-moi, je cherche l'office de tourisme. Pouvez-vous m'aider ?» en français ?;translate
Veuillez suggérer des activités touristiques amusantes à Tokyo;travel_suggestion
Je cherche des vols directs de Bali à Sydney pour le mois de janvier;book_flight
Je voudrais réserver une chambre avec vue sur la mer à Miami;book_hotel
Je vais à Bali, quels sont les endroits les plus pittoresques à voir?;travel_suggestion
Je suis intéressé par des voyages pour observer les étoiles, quelles sont les destinations idéales;travel_suggestion
Quelle est la durée de mon vol;flight_status
Est-ce que mon vol est complet;flight_status
Pouvez-vous me dire comment dire «Je suis allergique aux noix» en espagnol s'il vous plaît ?;translate
Quelle est la différence entre un hôtel et une auberge de jeunesse ?;out_of_scope
Je suis désolé mais je ne trouve plus mes bagages, pouvez-vous me donner des conseils pour les retrouver ?;lost_luggage
Quelle est la politique de bagages à main pour un vol avec Cathay Pacific;carry_on
Je recherche un vol aller-retour de Paris à New York du 15 juillet au 22 juillet;book_flight
Pouvez-vous me traduire cette phrase en russe : «Est-ce qu'il y a un bureau de change à proximité ?»;translate
Veuillez traduire cette phrase en français : «Où est la station de bus la plus proche ?»;translate
Quels sont les meilleurs hôtels à Paris;travel_suggestion
Je prévois un voyage en Europe, quelles sont les villes les plus populaires à visiter;travel_suggestion
Réservez un vol aller simple de New York à Miami;book_flight
Quel est le mot italien pour «musée» ?;translate
Réservez un vol aller simple de New York à Las Vegas le 5 décembre;book_flight
Y a-t-il des alertes de voyage pour la Thaïlande;travel_alert
Est-il sûr de voyager en Afrique du Sud en ce moment;travel_alert
Quelles sont les meilleures destinations pour observer les aurores boréales?;travel_suggestion
Je cherche des vols directs de Sydney à Bali;book_flight
Je veux faire une randonnée en montagne, où devrais-je aller;travel_suggestion
J'ai pris un vol pour New Delhi mais mes bagages ne sont pas arrivés, que dois-je faire pour les retrouver ?;lost_luggage
Y a-t-il une limite de taille pour mon bagage à main sur un vol avec Etihad Airways;carry_on
J'ai besoin de savoir comment dire «Je ne mange pas de viande» en espagnol;translate
Je ne peux pas trouver mes valises à l'aéroport, que dois-je faire;lost_luggage
Y a-t-il des alertes de voyage pour l'Allemagne;travel_alert
Quelles sont les attractions touristiques populaires à Sydney;travel_suggestion
Pouvez-vous me trouver un hôtel avec vue sur le lac à Genève ?;book_hotel
Je voudrais savoir comment dire «J'ai besoin d'aide» en allemand;translate
Est-ce que mon vol est à l'heure prévue de départ;flight_status
Veuillez traduire cette phrase en anglais : «Où puis-je trouver un bureau de tourisme ?»;translate
Je cherche un hôtel avec vue sur la Tour Eiffel à Paris;book_hotel
Comment faire pour résoudre un Rubik's Cube ?;out_of_scope
Y a-t-il des recommandations de voyage pour l'Australie;travel_alert
Quelles sont les recommandations de voyage pour le Portugal;travel_alert
Quel est le meilleur moment pour se rendre à la plage ?;out_of_scope
Est-ce que vous pouvez me donner des informations sur la procédure de réclamation pour des bagages perdus ?;lost_luggage
Perte des bagages sur le vol Delta Airlines à l'aéroport de New York;lost_luggage
Est-ce que je peux prendre mon parapluie en cabine;carry_on
Est-ce qu'il y a des alertes de voyage pour la Grèce;travel_alert
Quel est le numéro de vol de mon avion;flight_status
Où puis-je trouver un bon endroit pour faire de la randonnée;out_of_scope
Comment dit-on «Excusez-moi, pouvez-vous me donner des indications pour aller à l'aéroport ?» en espagnol ?;translate
Puis-je emporter une valise à roulettes en cabine;carry_on
J'ai besoin d'une chambre d'hôtel pour deux personnes à Londres du 10 au 15 décembre;book_hotel
Quel est le mot en japonais pour «plage» ?;translate
Je veux réserver un vol de San Francisco à Las Vegas;book_flight
Je recherche des vols de Toronto à Vancouver pour le mois de décembre;book_flight
Dois-je retirer mes chaussures lors du contrôle de sécurité;carry_on
Quelles sont les options de vol de San Francisco à Honolulu pour la fin du mois?;book_flight
Je vais à Londres pour la première fois, quelles sont les attractions incontournables?;travel_suggestion
Quel est le taux de change entre l'USD et l'euro;out_of_scope
Quels sont les parcs nationaux les plus beaux à visiter aux États-Unis?;travel_suggestion
Je souhaite réserver une chambre d'hôtel à New York pour mon anniversaire;book_hotel
Quelles sont les précautions à prendre pour voyager en Inde;travel_alert
Est-ce que je peux emporter mon ordinateur portable en bagage à main;carry_on
Je voudrais savoir comment dire «Je suis allergique aux noix» en anglais;translate
Trouvez-moi un endroit où séjourner à Cali du 11 au 15 novembre;book_hotel
Est-ce que vous pouvez me donner des informations sur la procédure de réclamation pour des bagages perdus suite à mon vol pour Sydney ?;lost_luggage
Comment dit-on «Excusez-moi, comment puis-je me rendre à la plage ?» en italien ?;translate
Je voudrais connaître l'heure d'arrivée estimée de mon vol;flight_status
Comment dit-on «merci» en japonais;translate
Je prévois un voyage en Asie, quelles sont les destinations les plus populaires;travel_suggestion
Réservez-moi un vol de Londres à Rome pour la fin du mois;book_flight
Quel est le meilleur livre d'aventure de tous les temps ?;out_of_scope
Comment faire pour monter une étagère ?;out_of_scope
Combien de sacs à main puis-je prendre dans l'avion;carry_on
Je n'ai pas retrouvé mes valises à l'aéroport, que dois-je faire maintenant ?;lost_luggage
Je cherche des activités nautiques à faire en Grèce;travel_suggestion
Quelle est la capitale de l'Australie ?;out_of_scope
Je voudrais réserver un vol de Londres à New York pour le mois de septembre;book_flight
Je veux savoir comment on dit «Je voudrais une chambre pour deux personnes» en allemand;translate
Ai-je besoin de retirer mes écouteurs pendant le décollage;carry_on
Quel est le meilleur livre de thriller de tous les temps ?;out_of_scope
Est-ce que je peux transporter un briquet dans mon bagage à main;carry_on
Je cherche des vols directs de Bali à Sydney;book_flight
Pouvez-vous me dire si mon vol est à l'heure;flight_status
Quel est le mot en portugais pour «plage» ?;translate
Si je vais à Amsterdam, que dois-je faire?;travel_suggestion
Je recherche des vols de Vancouver à Toronto pour le mois de mai;book_flight
Je cherche un hôtel près du quartier des affaires à Singapour;book_hotel
Je ne comprends pas, pourriez-vous traduire la phrase «Où se trouve la gare ?» en russe ?;translate
Je prévois un voyage en Amérique du Sud, quels sont les endroits les plus recommandés à visiter;travel_suggestion
Pouvez-vous trouver un hôtel bien noté à Rome ?;book_hotel
Parlez-moi des alertes de voyage émises pour l'Espagne;travel_alert
Je cherche mes bagages perdus depuis une semaine;lost_luggage
Je cherche un hôtel près du parc Disneyland à Paris. Pouvez-vous m'aider ?;book_hotel
Y a-t-il des règles spéciales pour les bagages à main des enfants;carry_on
Suis-je concerné par une alerte de voyage pour la France;travel_alert
Je suis intéressé par des voyages d'aventure, quelles sont les destinations recommandées;travel_suggestion
Je suis intéressé par l'histoire de l'Égypte, quels sont les sites archéologiques à visiter?;travel_suggestion
Quel est le meilleur parc d'attractions en Californie;out_of_scope
Réservez-moi un vol aller-retour de Toronto à Calgary;book_flight
Réservez un vol aller simple de New York à Miami pour le mois d'août;book_flight
Parlez-moi des alertes de voyage émises pour le Royaume-Uni;travel_alert
Je recherche un vol de Los Angeles à Miami le 25 mars;book_flight
Je voudrais faire un voyage en Asie, quelles destinations me recommandez-vous;travel_suggestion
Je suis à l'hôtel et je viens de réaliser que mes valises ne sont pas avec moi après mon vol pour Mumbai, que faire maintenant ?;lost_luggage
Est-il possible de réserver un vol aller-retour de New York à Los Angeles ?;book_flight
Les ciseaux sont-ils autorisés dans les bagages à main;carry_on
Existe-t-il des restrictions de voyage pour la Malaisie;travel_alert
Sont-il y a des alertes de voyage pour la Grèce;travel_alert
Existe-t-il une alerte de voyage pour la Nouvelle-Zélande;travel_alert
Comment dit-on «Excusez-moi, pourriez-vous me prendre en photo ?» en mandarin ?;translate
Comment dit-on «Je suis perdu, pouvez-vous m'aider à trouver mon chemin ?» en anglais ?;translate
Je ne trouve pas ma valise depuis que je suis arrivé à l'hôtel;lost_luggage
Si je vais à Barcelone, que dois-je faire?;travel_suggestion
Je voudrais connaître l'heure d'arrivée prévue de mon vol;flight_status
Comment dit-on «Excusez-moi, pourriez-vous me prendre en photo ?» en français ?;translate
Quelle est la durée de cuisson des pâtes ?;out_of_scope
Je recherche des vols de Vancouver à Toronto pour le mois d'août;book_flight
Je voudrais savoir quels vols sont disponibles sur El Paso à Dallas le 10 juin pour moins de 300 $;book_flight
Je suis à l'hôtel mais mes valises n'ont pas suivi, je ne sais pas quoi faire pour les retrouver;lost_luggage
Je cherche un hôtel avec un jacuzzi à Miami;book_hotel
Je veux savoir si mon vol est confirmé pour demain;flight_status
Je suis intéressé par des excursions en bateau à Londres;travel_suggestion
Est-ce que je peux emporter mon drone en cabine;carry_on
Comment dire bonjour en anglais;translate
Pouvez-vous me recommander un hôtel avec wifi gratuit à New York ?;book_hotel
Suis-je en sécurité pour voyager en Allemagne;travel_alert
Quelle est la taille moyenne d'une baleine bleue ?;out_of_scope
Est-ce que vous pouvez m'aider à réserver un hôtel dans le quartier historique de Prague ?;book_hotel
Y a-t-il des avertissements de voyage pour la Grèce;travel_alert
Pouvez-vous me dire si mon vol est retardé;flight_status
Je ne trouve pas mes valises, elles ont été perdues lors du trajet en bus;lost_luggage
Est-ce que vous avez des informations sur la localisation de mes bagages perdus suite à mon vol avec Turkish Airlines ?;lost_luggage
Est-ce que je peux emporter des animaux en cabine;carry_on
Veuillez me dire comment demander un taxi en français;translate
Je suis à la recherche de destinations pour des vacances sportives, pourriez-vous me recommander;travel_suggestion
Y a-t-il des alertes de voyage concernant la Norvège;travel_alert
Y a-t-il une limite de liquides pour mon bagage à main;carry_on
Pouvez-vous me trouver un vol aller-retour de Barcelone à Madrid ?;book_flight
Quels sont les meilleurs endroits pour observer la faune sauvage;travel_suggestion
Quels sont les meilleurs endroits pour faire du ski;travel_suggestion
Existe-t-il des alertes de voyage pour le Portugal;travel_alert
Mes valises ont disparu lors de mon voyage;lost_luggage
Localiser les bagages perdus de Flight America Airlines à O'Hare;lost_luggage
Je prévois un voyage en Scandinavie, quels sont les endroits à ne pas manquer;travel_suggestion
Je suis en colère car mes bagages ont été perdus;lost_luggage
Réservez une chambre simple pour une nuit à New York;book_hotel
Y a-t-il des restrictions de voyage pour la Chine;travel_alert
Quelles sont les règles pour les parfums dans les bagages à main;carry_on
Je souhaite explorer des destinations exotiques, quelles sont les meilleures;travel_suggestion
Que vaut un dollar au Mexique;out_of_scope
Existe-t-il des avertissements de voyage pour la Grèce;travel_alert
Suis-je en sécurité pour voyager en Nouvelle-Zélande;travel_alert
Y a-t-il des alertes de voyage pour l'Egypte;travel_alert
Pouvez-vous me dire comment dire «bienvenue» en arabe;translate
Je voudrais réserver une chambre d'hôtel avec balcon à Barcelone;book_hotel
Est-ce que vous pouvez me trouver un vol pour Bali ?;book_flight
Je suis à l'hôtel et je viens de réaliser que mes valises ne sont pas avec moi, que faire maintenant ?;lost_luggage
Quels sont les articles interdits dans un bagage à main sur un vol international;carry_on
Je vais à Sydney, avez-vous des recommandations pour des activités en plein air?;travel_suggestion
Quelle est la date de sortie du prochain jeu vidéo de la série Call of Duty ?;out_of_scope
