text;label
Pouvez-vous me recommander un hôtel avec vue sur la plage à Honolulu ?;book_hotel
Quelle est la durée de cuisson d'un œuf à la coque ?;out_of_scope
Est-ce que mon vol est à l'heure indiquée;flight_status
Est-ce que mon vol a été retardé ou modifié;flight_status
Je souhaite réserver un vol de Miami à Cancun pour la semaine prochaine;book_flight
Comment dit-on «Excusez-moi, où puis-je trouver un distributeur automatique ?» en espagnol ?;translate
Pouvez-vous traduire cette phrase en anglais : «Je cherche un bon hôtel pour mon séjour»;translate
Mes bagages ont été égarés lors de mon vol;lost_luggage
Pouvez-vous me dire si mon vol est maintenu ou annulé pour demain matin;flight_status
Est-ce que je peux prendre une poussette en cabine;carry_on
Je souhaite savoir si mon vol a été retardé ou annulé;flight_status
Pouvez-vous traduire cette phrase en anglais : «Pouvez-vous me donner des indications pour aller au musée ?»;translate
Est-il sûr de voyager au Costa Rica en ce moment;travel_alert
Est-ce que vous pouvez me trouver un vol pour Tokyo ?;book_flight
Pouvez-vous trouver un hébergement pour moi à Londres pendant une semaine à partir de demain;book_hotel
Quand mon vol décollera-t-il;flight_status
Je suis à l'hôtel mais mes valises n'ont pas suivi, je ne sais pas quoi faire;lost_luggage
Quand est-ce que mon vol est prévu;flight_status
Veuillez suggérer des activités touristiques à Amsterdam;travel_suggestion
J'ai besoin de traduire cette phrase en coréen : «Où est la gare la plus proche ?»;translate
Y a-t-il des alertes de voyage pour Cuba;travel_alert
Je recherche des vols de Toronto à Vancouver pour le mois de septembre;book_flight
Réservez un vol aller simple de Miami à New York;book_flight
J'ai besoin d'une chambre d'hôtel pour deux adultes et deux enfants à Los Angeles du 20 au 25 février;book_hotel
Je cherche des vols de Sydney à Tokyo pour le mois de juillet;book_flight
Réservez une chambre double pour une nuit à Cancun;book_hotel
Je voudrais savoir quels vols sont disponibles sur Sydney à Melbourne le 10 juin pour moins de 500 $;book_flight
Réservez un vol aller simple de Miami à New York;book_flight
Réservez-moi un vol aller simple de Sydney à Brisbane;book_flight
Pouvez-vous trouver un hébergement abordable à Venise;book_hotel
Est-ce que je peux apporter des médicaments en comprimés en cabine;carry_on
Je prévois un voyage aux États-Unis, quels sont les endroits les plus recommandés à visiter;travel_suggestion
Je voudrais savoir s'il y a une alerte de voyage pour le Brésil;travel_alert
Comment fonctionne le moteur d'une voiture électrique ?;out_of_scope
Est-ce que je devrais être conscient des avertissements de voyage pour les États-Unis;travel_alert
Est-il sûr de voyager en Nouvelle-Zélande en ce moment;travel_alert
Existe-t-il des avertissements de voyage pour la Malaisie;travel_alert
Est-ce que mon vol est toujours programmé;flight_status
Suis-je en sécurité pour voyager en Nouvelle-Zélande;travel_alert
Je voudrais savoir s'il y a des vols disponibles de Séoul à Tokyo;book_flight
Pouvez-vous me donner les horaires des vols de Londres à Dubaï ?;book_flight
Y a-t-il des alertes de voyage concernant la Russie;travel_alert
Puis-je emporter des liquides de plus de 100ml dans mon bagage à main;carry_on
J'ai perdu mes bagages lors de mon vol pour Paris;lost_luggage
Avez-vous des recommandations pour un hôtel près de la Tour Eiffel ?;book_hotel
Quel est l'état de mon vol;flight_status
Suis-je en sécurité pour voyager en Australie;travel_alert
Est-ce que je peux emporter une bouteille d'eau en cabine;carry_on
Quels sont les pays avec des avertissements de voyage en Afrique;travel_alert
Est-il sûr de voyager en Thaïlande en ce moment;travel_alert
Quel est le mot italien pour «parc» ?;translate
Pouvez-vous me recommander un hôtel avec vue sur la plage à Honolulu ?;book_hotel
Quelle est la politique de bagages à main pour un vol avec Ryanair;carry_on
Quel est le mot en japonais pour «musée» ?;translate
Quand est-ce que mon avion va atterrir;flight_status
Pouvez-vous me dire si mon vol est maintenu ou annulé;flight_status
Est-ce que je devrais prendre en compte les avertissements de voyage pour le Mexique;travel_alert
Suis-je en sécurité pour voyager en Italie;travel_alert
Quand vais-je quitter mon lieu de départ;flight_status
Je cherche un vol de Genève à Barcelone avec un départ le 10 mars;book_flight
Je prévois de visiter Sydney, quelles sont les activités incontournables;travel_suggestion
Quels sont les quartiers animés à Tokyo;travel_suggestion
Je voudrais réserver une chambre d'hôtel pour deux personnes à Tokyo;book_hotel
Est-ce que mon vol a été retardé ou annulé;flight_status
Je souhaite visiter des châteaux en Allemagne, quelles sont vos suggestions;travel_suggestion
J'ai besoin de traduire cette phrase en coréen : «Pouvez-vous me recommander un bon hôtel ?»;translate
Comment dire «hôtel» en finnois;translate
Y a-t-il des limites de taille pour les bagages à main avec Ryanair;carry_on
Comment faire pour planter un arbre ?;out_of_scope
Quelles sont les alertes de voyage actuelles pour l'Islande;travel_alert
Pouvez-vous me dire si mon vol est en retard ou à l'heure demain matin;flight_status
Dois-je enregistrer mon bagage à main;carry_on
Est-ce que je peux emporter un sac à provisions en cabine;carry_on
Je suis inquiet car mes valises n'ont pas été enregistrées sur mon vol;lost_luggage
Je veux réserver un vol de Shanghai à Pékin pour la fin de la semaine;book_flight
Comment faire pour réparer une fuite d'huile sur une voiture ?;out_of_scope
Y a-t-il des alertes de voyage concernant le Maroc;travel_alert
Est-ce que vous pouvez m'aider à trouver un hôtel près de la gare à Amsterdam ?;book_hotel
Si je vais à Prague, que dois-je faire?;travel_suggestion
Comment puis-je louer une voiture pour mes vacances;out_of_scope
Je voudrais réserver un hôtel pour une nuit à Las Vegas;book_hotel
Réservez-moi un vol aller simple de Sydney à Melbourne;book_flight
Quels sont les pays avec des avertissements de voyage en Amérique du Nord;travel_alert
Quelles sont les règles concernant les bagages à main pour les vols Virgin Airlines;carry_on
Est-il sûr de voyager en Thaïlande en ce moment;travel_alert
Je cherche des vols directs de Bali à Sydney;book_flight
Y a-t-il des nouvelles sur le vol DL123;flight_status
Où puis-je acheter des souvenirs locaux;out_of_scope
Y a-t-il des changements sur le vol AC789;flight_status
Est-ce que vous pouvez m'aider à réserver un hôtel avec piscine à Cancun ?;book_hotel
Comment dit-on «excusez-moi» en néerlandais;translate
Je ne sais pas où sont mes valises, pouvez-vous m'aider à les retrouver suite à mon vol pour Bangkok ?;lost_luggage
Est-ce que je peux emporter un appareil photo dans la cabine;carry_on
Quand est-ce que nous allons atterrir;flight_status
Quel est le mot en portugais pour «parc» ?;translate
Y a-t-il des alertes de voyage concernant l'Argentine;travel_alert
Je souhaiterais connaître la traduction de cette phrase: «Je vais à la plage» en portugais;translate
Je prévois un voyage en Europe, quels sont les endroits les plus recommandés à visiter;travel_suggestion
Quel est le mot en espagnol pour «montagne» ?;translate
Y a-t-il des alertes de voyage pour le Canada;travel_alert
Où est la meilleure cave du sud de la France;travel_suggestion
Je voudrais réserver une chambre d'hôtel à Sydney pour une semaine;book_hotel
Quels sont les hôtels les plus proches du stade de Rio de Janeiro ?;book_hotel
Est-ce que vous pouvez m'aider à réserver un hôtel dans le quartier historique de Prague ?;book_hotel
Quelles sont les restrictions pour les objets tranchants dans les bagages à main;carry_on
Pouvez-vous trouver un hébergement abordable à Amsterdam;book_hotel
Existe-t-il des alertes de voyage pour la Jamaïque;travel_alert
Combien de planètes avons-nous découvert;out_of_scope
Je vais à Rome le mois prochain, quels sont les endroits que je ne devrais pas manquer?;travel_suggestion
J'ai besoin de traduire cette phrase en coréen : «Où puis-je acheter des souvenirs ?»;translate
Quels sont les hôtels les mieux notés à New York ?;book_hotel
Quelle est la hauteur de la tour Eiffel à Paris ?;out_of_scope
Je voudrais réserver une chambre d'hôtel pour une nuit à Las Vegas;book_hotel
Quel est le nom de la personne qui a inventé internet ?;out_of_scope
Mes bagages ont été égarés lors de mon vol avec Ryanair;lost_luggage
Comment dit-on «comment ça va» en anglais;translate
Quelle est la longueur du pont du Gard en France ?;out_of_scope
Quels sont les pays avec des alertes de voyage en Amérique du Sud;travel_alert
Quels sont les objets interdits en bagage à main;carry_on
Quelle est la capitale de la Russie;out_of_scope
Trouvez-moi des vols aller-retour de LAX vers SFOX;book_flight
Quelles sont les meilleures activités à faire à Barcelone?;travel_suggestion
J'ai besoin d'une chambre d'hôtel pour trois personnes à Barcelone du 5 au 10 janvier;book_hotel
Comment faire pour réparer une fuite d'eau dans un tuyau ?;out_of_scope
Je souhaite faire une croisière, quelles sont les meilleures compagnies à choisir;travel_suggestion
Quand puis-je m'attendre à ce que mon vol décolle;flight_status
Où puis-je trouver les meilleurs chocolats à Bruxelles;out_of_scope
Quand est-ce que mon vol atterrira;flight_status
Combien de bagages à main puis-je prendre sur un vol international avec Air Canada;carry_on
Quel est le statut de mon vol LH789;flight_status
Quelles sont les alertes de voyage pour l'Égypte;travel_alert
Est-ce que le vol TK123 est retardé;flight_status
Comment dit-on «Excusez-moi, pourriez-vous me recommander un bon hôtel ?» en français ?;translate
Le vol BA321 a-t-il été annulé;flight_status
Je voudrais connaître la traduction en italien de ce mot : «Billet»;translate
Trouvez un hôtel Columbus, Ohio avec de bonnes critiques;book_hotel
Que recommandez-vous de faire à Barcelone pour un touriste?;travel_suggestion
Quel est le meilleur restaurant de sushi en ville ?;out_of_scope
Est-ce que quelqu'un peut m'aider à retrouver mes bagages égarés suite à mon vol avec Ryanair ?;lost_luggage
Quelle est la date de sortie du prochain film de Marvel ?;out_of_scope
Je voudrais connaître la traduction en français de ce mot : «Montagne»;translate
Dois-je retirer mon ordinateur portable de mon bagage à main lors du contrôle de sécurité;carry_on
Je suis désemparé car mes bagages ont disparu;lost_luggage
Quelle est la profondeur de l'océan Pacifique ?;out_of_scope
Est-ce que je peux voyager avec un instrument de musique en cabine;carry_on
Quel est le meilleur moment pour visiter les plages de Bali;out_of_scope
Je souhaite réserver un vol de Paris à Rome pour le mois prochain;book_flight
Quel est le meilleur endroit pour faire du shopping dans cette ville;out_of_scope
Je cherche un hôtel de luxe à Dubai pour mon voyage d'affaires;book_hotel
Je recherche des vols de Vancouver à Toronto pour le mois de mars;book_flight
Est-ce que mon vol a été retardé ou annulé pour demain matin;flight_status
Voulez-vous me faire part des restrictions de bagage à main pour American Airlines;carry_on
Suis-je concerné par une alerte de voyage pour le Royaume-Uni;travel_alert
Quelle est la meilleure série télévisée de tous les temps ?;out_of_scope
Y a-t-il des alertes de voyage concernant la Norvège;travel_alert
Puis-je emporter une bouteille d'alcool en cabine;carry_on
Quelle est la durée de cuisson d'un gâteau au chocolat ?;out_of_scope
Quels sont les meilleurs sites historiques à Rome;travel_suggestion
Je recherche un vol aller-retour de AAF à DIA du 23 février au 28 février;book_flight
Devrais-je être conscient des alertes de voyage pour les États-Unis;travel_alert
Est-ce que je peux emporter une bouteille de vin en cabine;carry_on
Existe-t-il des avertissements de voyage pour le Japon;travel_alert
Je voudrais réserver un hôtel pour une nuit à Amsterdam;book_hotel
Est-il possible de réserver un hôtel avec un spa à Bali ?;book_hotel
Pouvez-vous me dire comment dire «Je cherche un restaurant» en espagnol;translate
Quelles sont les restrictions pour les batteries dans les bagages à main;carry_on
Quel est le film le plus long de tous les temps ?;out_of_scope
Je cherche des vols directs de Sydney à Bali;book_flight
Pouvez-vous traduire cette phrase en anglais : «Je cherche un bon restaurant pour dîner»;translate
Je voudrais réserver une chambre d'hôtel pour une nuit à Rome;book_hotel
Je voudrais réserver une chambre d'hôtel à Cancun pour le mois de décembre;book_hotel
Est-ce que je peux emporter des piles en cabine;carry_on
Quelle est la compagnie aérienne avec la politique la plus flexible pour les bagages à main;carry_on
Quelle est la date de sortie du prochain iPhone ?;out_of_scope
Je veux savoir si mon vol est confirmé;flight_status
Je suis désolé, je ne comprends pas, pouvez-vous traduire la phrase «Où se trouve la plage ?» en japonais ?;translate
Quel est le mot allemand pour «merci» ?;translate
Je ne trouve pas mes valises, elles ont disparu à l'aéroport;lost_luggage
Y a-t-il une limite de poids pour mon bagage à main;carry_on
Quel est le film le plus récompensé aux Oscars de tous les temps ?;out_of_scope
Je cherche un hôtel bien situé à Sydney;book_hotel
Pouvez-vous me dire comment dire «Je veux commander quelque chose à manger» en espagnol;translate
J'ai besoin d'une chambre d'hôtel pour deux personnes à Londres du 10 au 15 décembre;book_hotel
Comment dit-on «Je suis perdu» en anglais;translate
Quelle est la meilleure compagnie aérienne pour les vols long-courriers;out_of_scope
Est-ce que vous pouvez m'aider à réserver un hôtel dans le centre-ville de Rome ?;book_hotel
Quand est-ce que mon vol arrivera à ma destination;flight_status
Y a-t-il une limite de taille pour le bagage à main;carry_on
Est-il sûr de voyager en Belgique en ce moment;travel_alert
Les ciseaux sont-ils autorisés en cabine;carry_on
Je suis allé récupérer mes bagages à l'aéroport mais ils n'étaient pas là;lost_luggage
Je ne retrouve pas mes bagages à l'aéroport;lost_luggage
Est-il sûr de voyager en Inde en ce moment;travel_alert
Quelles sont les meilleures périodes de l'année pour visiter Bali;travel_suggestion
Est-ce que je peux emporter un parapluie en cabine;carry_on
Je suis à la recherche d'un hôtel pas cher à Bangkok pour une semaine;book_hotel
Pouvez-vous me dire si mon vol est en retard;flight_status
Pouvez-vous me traduire cette phrase en russe : «Combien coûte une chambre pour une nuit ?»;translate
Quel est le statut de mon vol QR234;flight_status
Quels sont les meilleurs endroits à visiter à Sydney?;travel_suggestion
Réservez un vol de Londres à Rome le 10 août et revenant le 20 août;book_flight
Y a-t-il des restrictions pour les liquides dans le bagage à main;carry_on
Je souhaite connaître l'heure de départ prévue de mon vol pour cet après-midi;flight_status
Pouvez-vous me trouver un vol aller-retour de Madrid à Barcelone pour le mois de mai ?;book_flight
Est-ce que mon vol BA234 a été annulé;flight_status
Suis-je en sécurité pour voyager en Allemagne;travel_alert
Mes valises sont manquantes, que dois-je faire maintenant;lost_luggage
Y a-t-il des alertes de voyage pour l'Inde;travel_alert
Je voudrais savoir comment demander l'addition en japonais;translate
Est-ce que je devrais être conscient des avertissements de voyage pour la Thaïlande;travel_alert
Mes bagages ont été perdus lors de mon vol avec Emirates;lost_luggage
Est-il sûr de se rendre en Argentine;travel_alert
Est-ce que je peux emporter des produits de beauté en cabine;carry_on
Quel est le meilleur moment pour visiter le parc national de Yellowstone aux États-Unis ?;out_of_scope
Je voudrais connaître la traduction de cette phrase: «Où est l'hôtel» en italien;translate
Puis-je emporter des liquides dans mon bagage à main;carry_on
Quels sont les hôtels recommandés à Rome;book_hotel
Quand est-ce que mon vol sera annoncé;flight_status
Pouvez-vous me trouver un vol aller-retour de Barcelone à Madrid pour le mois de décembre ?;book_flight
Quelle est la température de cuisson d'un poulet rôti ?;out_of_scope
Quelle est la politique de bagages à main pour un vol avec Turkish Airlines;carry_on
Quels sont les meilleurs sites touristiques à Rome;travel_suggestion
Est-ce que je peux emporter ma guitare en cabine;carry_on
Est-ce que les hôtels à Las Vegas offrent un service de navette aéroport;out_of_scope
Est-ce que je peux emporter une trousse de toilette en cabine;carry_on
Je veux explorer la culture asiatique, quelles sont les villes à visiter;travel_suggestion
Quelles sont les alertes de voyage actuelles pour l'Islande;travel_alert
Est-ce que vous pouvez m'aider à trouver un hôtel avec un parking sécurisé à Rome ?;book_hotel
Y a-t-il des alertes de voyage pour la Chine;travel_alert
Quand est-ce que je peux enregistrer mes bagages;flight_status
Je voudrais savoir s'il y a des vols disponibles de Melbourne à Bali;book_flight
Combien de bagages à main puis-je prendre sur un vol domestique avec Southwest Airlines;carry_on
Pouvez-vous me recommander un hôtel avec spa à Marrakech ?;book_hotel
Je suis à la recherche de destinations pour des vacances en montagne, avez-vous des suggestions;travel_suggestion
Je voudrais réserver un billet d'avion pour Tokyo;book_flight
J'aimerais trouver un billet d'avion de Londres à Sydney à un prix abordable;book_flight
Je cherche un hôtel avec vue sur la Tour Eiffel à Paris;book_hotel
Je voudrais savoir comment dire «Je cherche un bon restaurant» en français;translate
Existe-t-il des stations de ski populaires en Suisse?;travel_suggestion
Je cherche des destinations pour des vacances relaxantes, pouvez-vous me suggérer;travel_suggestion
Je recherche un vol pas cher de Singapour à Bali pour la fin de la semaine;book_flight
Quels sont les parcs nationaux à explorer aux États-Unis;travel_suggestion
Parlez-moi des alertes de voyage émises pour l'Allemagne;travel_alert
Quel est le meilleur moyen de se rendre à l'aéroport;out_of_scope
Quelles sont les alertes de voyage pour le Portugal;travel_alert
Est-ce que quelqu'un peut m'aider à retrouver mes bagages égarés suite à mon vol avec Thai Airways International ?;lost_luggage
Je prévois une escapade romantique, quelles sont les destinations les plus recommandées;travel_suggestion
Je voudrais savoir quelles compagnies aériennes desservent Istanbul;book_flight
Je recherche des vols de Vancouver à Toronto pour le mois de mars;book_flight
Je voudrais réserver une chambre d'hôtel pour deux personnes à Tokyo;book_hotel
Quelles sont les meilleures plages à Ibiza;travel_suggestion
Y a-t-il des alertes de voyage pour Cuba;travel_alert
Je souhaiterais savoir comment dire «Je suis fatigué» en suédois;translate
Comment puis-je obtenir un visa pour ce pays;out_of_scope
Y a-t-il des alertes de voyage pour l'Espagne;travel_alert
Je suis à la recherche d'un vol de Rome à Athènes avec un départ le 20 avril;book_flight
Je voudrais réserver un vol de Paris à Madrid pour le mois d'avril;book_flight
Quel est le meilleur livre de science-fiction de tous les temps ?;out_of_scope
Je voudrais savoir comment dire «Je suis allergique au gluten» en anglais;translate
Quel est le meilleur moment pour visiter les ruines de Machu Picchu au Pérou ?;out_of_scope
Est-ce que mon vol a été annulé;flight_status
Est-ce que vous pouvez m'aider à réserver un hôtel avec salle de sport à Singapour ?;book_hotel
Quand est-ce que mon vol UA987 décolle;flight_status
Quand est-ce que je vais décoller pour mon vol;flight_status
Quel est le mot italien pour «parc national» ?;translate
Je cherche des plages tranquilles et isolées pour des vacances relaxantes, avez-vous des suggestions;travel_suggestion
Je cherche un hôtel abordable à Madrid du 10 au 15 septembre;book_hotel
Je voudrais savoir s'il y a une alerte de voyage pour la Colombie;travel_alert
Est-ce que mon vol est à l'heure de départ;flight_status
Est-ce que je peux prendre des bonbons en cabine;carry_on
Je voudrais savoir s'il y a des vols disponibles de Tokyo à Séoul pour le mois de juillet;book_flight
Est-ce que mon vol est sur le point de partir;flight_status
S'il vous plaît, aidez-moi à réserver un endroit où séjourner à Pittsburgh du lundi au vendredi;book_hotel
Est-ce que mon vol est prévu à l'heure;flight_status
Quel est le meilleur moment pour observer les aurores boréales en Islande;out_of_scope
Pouvez-vous me dire comment dire «je ne parle pas beaucoup espagnol», en espagnol;translate
Je cherche un hôtel avec vue sur la mer à Nice;book_hotel
Je suis à la recherche de destinations de voyage pour des vacances d'été, avez-vous des suggestions;travel_suggestion
Pouvez-vous me traduire cette phrase: «Je cherche un restaurant près d'ici» en allemand;translate
Je prévois un voyage à Barcelone, avez-vous des suggestions d'activités;travel_suggestion
J'aimerais réserver un hôtel proche du centre-ville à Paris;book_hotel
Est-ce que mon vol est annulé;flight_status
Je souhaite voyager de Montréal à Vancouver en avion;book_flight
Quelles sont les recommandations de voyage pour la Nouvelle-Zélande;travel_alert
Je ne trouve pas mes bagages depuis mon arrivée à l'aéroport après mon vol vers Singapour, quelles sont les démarches que je dois entreprendre ?;lost_luggage
Je suis déçu car mes bagages ne sont pas arrivés à bon port;lost_luggage
Pouvez-vous me trouver un hôtel avec vue sur le lac à Genève ?;book_hotel
Quel est le dernier film de super-héros à sortir au cinéma;out_of_scope
Est-ce que mon vol sera à l'heure;flight_status
Pourriez-vous m'indiquer comment dire «Où est la plage?» en néerlandais;translate
Je souhaite visiter des châteaux et des palais, quelles sont les destinations à privilégier;travel_suggestion
Est-ce que mon vol est à l'heure comme prévu;flight_status
Est-ce que vous pouvez m'aider à trouver un hôtel près du centre-ville de Sydney ?;book_hotel
Je ne trouve pas mes bagages depuis mon arrivée à l'aéroport, quelles sont les démarches que je dois entreprendre ?;lost_luggage
Quels sont les lieux incontournables à explorer à New York;travel_suggestion
Quand est-ce que mon vol décollera;flight_status
Quelle est la meilleure série dramatique de tous les temps ?;out_of_scope
Je crois que mes bagages ont été perdus pendant mon vol;lost_luggage
Comment puis-je signaler la perte de mes bagages à la compagnie aérienne après mon vol pour Mexico ?;lost_luggage
Je cherche des destinations pour des vacances en bord de mer, pouvez-vous me suggérer;travel_suggestion
Y a-t-il des mises à jour sur le vol AF678;flight_status
Je suis à la recherche d'un vol de Montréal à Toronto pour le mois de juin;book_flight
J'ai besoin d'une chambre d'hôtel pour deux personnes à Rio de Janeiro du 5 au 10 mars;book_hotel
J'aimerais savoir comment dire «merci beaucoup» en suédois;translate
Est-ce que je peux emporter des aliments dans mon bagage à main;carry_on
Veuillez me donner les détails de mon vol AC876;flight_status
Réservez-moi un vol aller-retour de Calgary à Montréal;book_flight
Est-ce que je peux prendre mes écouteurs en cabine;carry_on
Est-ce sûr de se rendre en Argentine;travel_alert
Je suis en panique car je ne retrouve pas ma valise;lost_luggage
Veuillez me recommander des activités touristiques à Cancun;travel_suggestion
Mes bagages ne sont pas sur le tapis roulant, que dois-je faire ?;lost_luggage
Y a-t-il des avertissements de voyage pour la Thaïlande;travel_alert
Je voudrais réserver un vol de Rome à Paris pour le mois de novembre;book_flight
Quels sont les articles interdits dans un bagage à main sur un vol national;carry_on
Quelle est la durée de vie d'une tortue terrestre ?;out_of_scope
Je suis à la recherche d'un hôtel pas cher à Bangkok pour une semaine;book_hotel
J'ai pris un vol pour Londres mais mes bagages ne sont pas arrivés, que dois-je faire ?;lost_luggage
Y a-t-il des activités touristiques amusantes en Australie;travel_suggestion
